additions,additions_avg,additions_max,avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn_avg,code_churn_count,code_churn_max,commit,commits_count,committed_at,contributors_count,deletions,deletions_avg,deletions_max,failure_prone,filepath,highest_contributor_experience,hunks_median,lines_blank,lines_code,lines_comment,minor_contributors_count,num_authorized_key,num_block_error_handling,num_blocks,num_commands,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_file_exists,num_file_mode,num_file_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_parameters,num_paths,num_plays,num_prompts,num_regex,num_roles,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_uri,num_vars,text_entropy
,,,0.0,7.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/symlink-shared.yml,,,3.0,29.0,6.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,3.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,108.0,4.0,0.0,0.0,5.13
,,,0.0,7.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/update-code/svn.yml,,,3.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,111.0,4.0,0.0,2.0,5.0
,,,0.0,7.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/update-code/gcs.yml,,,1.0,13.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,2.0,0.0,0.0,4.66
2.0,2.0,2.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,2.0,2.0,2.0,0.0,tasks/update-code/copy_unarchive.yml,100.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
,,,,,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/empty.yml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,6.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/update-code/rsync.yml,,,2.0,17.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,88.0,3.0,0.0,1.0,5.19
,,,0.0,4.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/cleanup.yml,,,0.0,3.0,1.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,1.0,0.0,0.0,4.57
,,,0.0,8.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,1.0,tasks/update-code/git.yml,,,8.0,65.0,2.0,,0.0,0.0,0.0,2.0,8.0,3.0,1.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,29.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,344.0,9.0,0.0,2.0,6.32
2.0,2.0,2.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,2.0,2.0,2.0,0.0,tasks/update-code/gcs_unarchive.yml,100.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
1.0,1.0,1.0,0.0,47.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,1.0,1.0,1.0,0.0,meta/main.yml,100.0,1.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,11.0,0.0,0.0,4.72
17.0,17.0,17.0,0.0,1.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,17.0,17.0,17.0,0.0,tasks/main.yml,100.0,17.0,16.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,82.0,0.0,0.0,0.0,3.82
2.0,2.0,2.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,2.0,2.0,2.0,0.0,tasks/update-code/download_unarchive.yml,100.0,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
2.0,2.0,2.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,2.0,2.0,2.0,0.0,tasks/update-code/s3_unarchive.yml,100.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
2.0,2.0,2.0,0.0,10.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,2.0,2.0,2.0,0.0,tasks/update-code/s3.yml,100.0,2.0,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,129.0,3.0,0.0,0.0,4.87
,,,0.0,5.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/update-code/download.yml,,,1.0,10.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,2.0,0.0,0.0,4.39
,,,0.0,5.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,1.0,tasks/rsync-deploy.yml,,,6.0,29.0,4.0,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,137.0,5.0,0.0,1.0,5.38
,,,0.0,4.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/symlink.yml,,,3.0,13.0,2.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,57.0,2.0,0.0,1.0,5.01
,,,0.0,4.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,1.0,tasks/update-code/unarchive.yml,,,1.0,9.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,2.0,0.0,0.0,4.05
,,,0.0,5.0,2.0,8.0,,,,a027b8f5f473b41ca45a9327cad64a8a694227b7,,2018-10-10 22:58:43+02:00,,,,,0.0,tasks/setup.yml,,,4.0,24.0,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,91.0,5.0,0.0,0.0,4.63
1.0,1.0,1.0,0.0,4.0,2.0,8.0,0.0,0.0,0.0,a027b8f5f473b41ca45a9327cad64a8a694227b7,1.0,2018-10-10 22:58:43+02:00,1.0,1.0,1.0,1.0,0.0,tasks/update-code.yml,100.0,1.0,4.0,20.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,90.0,4.0,0.0,1.0,5.38
2.0,2.0,2.0,0.0,15.0,1.0,1.0,1.0,1.0,1.0,a82fbe02fbaf0616ce3a7848738c734e35405086,1.0,2018-11-09 14:04:04+01:00,1.0,1.0,1.0,1.0,0.0,tasks/anon-stats.yml,100.0,1.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,1.0,1.0,0.0,5.01
,,,0.0,4.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/copy.yml,,,1.0,8.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,2.0,0.0,0.0,4.4
,,,0.0,5.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,1.0,tasks/update-code/hg.yml,,,2.0,15.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,69.0,3.0,0.0,1.0,4.91
,,,0.0,7.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/symlink-shared.yml,,,3.0,29.0,6.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,3.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,108.0,4.0,0.0,0.0,5.13
,,,0.0,7.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/svn.yml,,,3.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,111.0,4.0,0.0,2.0,5.0
,,,0.0,7.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/gcs.yml,,,1.0,13.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,2.0,0.0,0.0,4.66
,,,0.0,2.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/copy_unarchive.yml,,,2.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
,,,,,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/empty.yml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,6.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/rsync.yml,,,2.0,17.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,88.0,3.0,0.0,1.0,5.19
,,,0.0,4.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/cleanup.yml,,,0.0,3.0,1.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,1.0,0.0,0.0,4.57
,,,0.0,8.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,1.0,tasks/update-code/git.yml,,,8.0,65.0,2.0,,0.0,0.0,0.0,2.0,8.0,3.0,1.0,0.0,9.0,0.0,0.0,0.0,2.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,1.0,29.0,7.0,0.0,0.0,0.0,0.0,0.0,9.0,344.0,9.0,0.0,2.0,6.32
,,,0.0,2.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/gcs_unarchive.yml,,,2.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
,,,0.0,47.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,meta/main.yml,,,0.0,46.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.0,11.0,0.0,0.0,4.72
,,,0.0,1.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/main.yml,,,16.0,19.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,82.0,0.0,0.0,0.0,3.82
,,,0.0,2.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/download_unarchive.yml,,,2.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
,,,0.0,2.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/s3_unarchive.yml,,,2.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
,,,0.0,10.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/s3.yml,,,2.0,28.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,129.0,3.0,0.0,0.0,4.87
,,,0.0,5.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code/download.yml,,,1.0,10.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,47.0,2.0,0.0,0.0,4.39
,,,0.0,5.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,1.0,tasks/rsync-deploy.yml,,,6.0,29.0,4.0,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,137.0,5.0,0.0,1.0,5.38
,,,0.0,4.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/symlink.yml,,,3.0,13.0,2.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,57.0,2.0,0.0,1.0,5.01
,,,0.0,4.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,1.0,tasks/update-code/unarchive.yml,,,1.0,9.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,2.0,0.0,0.0,4.05
,,,0.0,5.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/setup.yml,,,4.0,24.0,3.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,91.0,5.0,0.0,0.0,4.63
,,,0.0,4.0,1.0,1.0,,,,a82fbe02fbaf0616ce3a7848738c734e35405086,,2018-11-09 14:04:04+01:00,,,,,0.0,tasks/update-code.yml,,,4.0,20.0,1.0,,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,90.0,4.0,0.0,1.0,5.38
,,,0.0,15.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,0.0,tasks/anon-stats.yml,,,0.0,14.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,1.0,1.0,0.0,5.01
,,,0.0,4.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,0.0,tasks/update-code/copy.yml,,,1.0,8.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,2.0,0.0,0.0,4.4
,,,0.0,5.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,1.0,tasks/update-code/hg.yml,,,2.0,15.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,69.0,3.0,0.0,1.0,4.91
,,,0.0,7.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,0.0,tasks/symlink-shared.yml,,,3.0,29.0,6.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,3.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,108.0,4.0,0.0,0.0,5.13
,,,0.0,7.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,0.0,tasks/update-code/svn.yml,,,3.0,27.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,111.0,4.0,0.0,2.0,5.0
,,,0.0,7.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,0.0,tasks/update-code/gcs.yml,,,1.0,13.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,2.0,0.0,0.0,4.66
,,,0.0,2.0,1.0,1.0,,,,ec4669ed8f679fd359410507a8de062a7882aca5,,2019-02-01 21:46:49+01:00,,,,,0.0,tasks/update-code/copy_unarchive.yml,,,2.0,5.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,0.0,0.0,4.07
