has_ci,comments_ratio,commit_frequency,core_contributors,iac_ratio,issue_frequency,has_license,repository_size,repo
True,0.0322,7.73,1,0.5714,0,True,331,robertdebock/ansible-role-ansible_lint
True,0.0323,8.5,1,0.6087,0,True,420,robertdebock/ansible-role-vagrant
False,0.0241,3,1,0.3333,0,True,283,bneijt/ipfs-video-gateway
True,0.0081,0.83,1,0.8421,0.29,True,854,lean-delivery/ansible-role-filebeat
True,0.1185,3,2,0.8261,0,False,372,ramonesc3po/ansible-role-pc-setup
True,0.037,8.95,1,0.6087,0,True,417,robertdebock/ansible-role-atom
False,0.051,1.3,1,0,0,True,93,evalytica/ansible-github-actions
True,0.3263,18.6,1,0.8696,0,True,2224,alvistack/ansible-role-bootstrap
False,0.0334,1.1,1,0.5263,0,True,376,credativ/ansible-playbook-patroni-debian
True,0.061,8.3,1,0.6786,0,True,785,robertdebock/ansible-role-storage
False,0.0147,2.38,2,0.6667,0,True,1073,lean-delivery/ansible-molecule-drivers
True,0.1689,2.64,2,0.1111,0,True,1565,lean-delivery/ansible-modules-aem
True,0.0515,10.52,1,0.6154,0,True,663,robertdebock/ansible-role-service
True,0.0308,7.25,1,0.6154,0,True,409,robertdebock/ansible-role-etherpad
False,0.1486,1.2,2,0.0625,0,True,825,fortinetps/ansible_fortigate_remote_console
True,0.1391,1.07,1,0.5185,0,True,582,Flaconi/ansible-role-helm
False,0.0971,2.73,2,0.9091,0,False,307,colin-mccarthy/servicenow_network_tickets
True,0.116,1,2,0.8,0.21,True,259,hadret/ansible-role-restic
True,0.0284,8.6,1,0.6,0,True,514,robertdebock/ansible-role-kernel
False,0.0856,3.65,4,0.5263,0,True,235,clouddrove/ansible-role-common
True,0.029,9,1,0.6087,0,True,536,robertdebock/ansible-role-cron
True,0.0394,7.32,1,0.6,0,True,415,robertdebock/ansible-role-logwatch
False,0.1572,9,3,0.5417,0,True,343,pulp/pulp_rpm_prerequisites
True,0.0294,6.68,1,0.5714,0,True,363,robertdebock/ansible-role-powertop
False,0.0864,12.43,1,0.4966,0,True,4136,rastating/shiva
True,0.1094,3.74,1,0.7143,0.16,True,594,diodonfrost/ansible-role-vagrant
True,0.1083,4.05,1,0.8049,0,True,782,diodonfrost/ansible-role-packer
False,0.1306,1.23,3,0.4091,0,True,293,clouddrove/ansible-role-docker-nginx
True,0.2283,30.83,1,0.8696,0,True,5166,alvistack/ansible-role-kube_master
True,0.0351,3.94,1,0.8,0,True,578,diodonfrost/ansible-role-amazon-ssm
True,0.0578,1.82,2,0.4203,0,True,734,chaos-bodensee/role-i3wm
False,0.3859,2,4,0.4737,0,True,358,clouddrove/ansible-role-docker-php
False,0.4351,3,1,0.1532,0,False,1257,VladimirBerezkin/laravel-homestead-vagrant-ansible
True,0.049,9.89,1,0.6087,0,True,408,robertdebock/ansible-role-alternatives
True,0.0097,11.6,4,0.8125,0,True,813,lean-delivery/ansible-role-solr-cluster
False,0.0004,1.53,2,0.75,0,False,7739,RedHatOfficial/ansible-role-rhel8-ospp
True,0.0516,8,1,0.5909,0,True,441,robertdebock/ansible-role-stratis
False,0.0002,1.53,2,0.75,0,False,16530,RedHatOfficial/ansible-role-rhel8-hipaa
False,0.0004,1.53,2,0.75,0,False,7742,RedHatOfficial/ansible-role-rhel8-cui
False,0.0002,1.6,2,0.75,0,False,13720,RedHatOfficial/ansible-role-rhel8-pci-dss
False,0.001,1.47,2,0.75,0,False,2888,RedHatOfficial/ansible-role-rhel8-rht-ccp
False,0.0003,1.67,2,0.75,0,False,9912,RedHatOfficial/ansible-role-rhel8-cjis
False,0.0002,1.67,1,0.75,0,False,13985,RedHatOfficial/ansible-role-rhv4-rhvh-vpp
True,0.2204,18.41,1,0.8696,0,True,3965,alvistack/ansible-role-kubernetes_metallb
False,0.0001,1.8,1,0.75,0,False,23192,RedHatOfficial/ansible-role-rhv4-rhvh-stig
True,0.0281,9,1,0.64,0,True,449,robertdebock/ansible-role-earlyoom
True,0.0586,3,1,0.8,0,True,482,diodonfrost/ansible-role-terragrunt
False,0.0825,0.81,2,0.24,0,True,3936,dell/ansible-powermax
True,0.036,9.06,1,0.6154,0,True,509,robertdebock/ansible-role-gitlab_runner
False,0.06,1.29,2,0.7143,0,True,94,vitabaks/ansible-role-pgcenter
True,0.1036,2.5,2,0.8889,0,False,277,sbaerlocher/ansible.wmi_exporter
False,0.0083,8.23,3,0.6303,0,False,10893,fabianoflorentino/code-infra
True,0.369,16.41,1,0.8681,0,True,1842,alvistack/ansible-role-virtualbox
False,0.1544,1.69,2,0.7987,0.08,True,7478,Talend/ansible-talend-platform
False,0.0028,1.2,1,0.2222,0,False,717,oatakan/packer-ansible-windows-2019
True,0.032,8.31,1,0.5909,0,True,363,robertdebock/ansible-role-subversion
True,0.0325,9.69,1,0.625,0,True,387,robertdebock/ansible-role-remi
True,0.0289,7.69,1,0.5263,0,True,336,robertdebock/ansible-role-update_package_cache
True,0.106,32.6,2,0.2078,0,True,4235,berttejeda/ansible-taskrunner
False,0.1114,2.88,1,0,0,True,367,ksandermann/cloud-toolbox
True,0.0378,11.2,1,0.64,0,True,509,robertdebock/ansible-role-dsvpn
True,0.0378,10.13,1,0.625,0,True,382,robertdebock/ansible-role-hostname
False,0.1264,3.43,3,0.0303,0,False,4554,aruba/aoscx-ansible-role
True,0.0352,9.33,1,0.6087,0,True,439,robertdebock/ansible-role-ulimit
False,0.0134,5.64,1,0.5366,0,True,3612,dynatrace-acm/dtacmworkshop
True,0.0314,9,1,0.55,0,True,339,robertdebock/ansible-role-kubectl
True,0.1556,29.75,1,0.8,0,False,1324,chriswayg/ansible-initial-server
False,0.1181,2,1,0.7,0,True,381,locationlabs/ansible-role_cumulus
True,0,5.33,2,0.7,0,True,163,DmitryRomanenko/certbot-dns
False,0.0608,6.5,2,0.4286,0,True,3522,carlmontanari/nornsible
False,0.0309,10.64,1,0.8571,0,True,815,christian-schlichtherle/kalaxy
True,0.3799,16.46,1,0.8681,0,True,1740,alvistack/ansible-role-clamav
True,0.5696,1.09,2,0.2727,0,True,609,Townk/ansible-beautiful-output
True,0.0207,5.05,2,0.8507,0,True,1422,STEAMULO/ansible-role-steamengine
False,0.0421,11.69,1,0.7111,1.08,True,3894,JGoutin/ansible_home
False,0.0227,4.71,1,0,0,False,604,Smile-SA/ansible-vault-manager
False,0.0239,2,1,0.7182,0,False,1922,jaimesf/ansible-webtools-installer
True,0.0627,8.4,1,0.5833,0,True,389,robertdebock/ansible-role-facts
False,0.0209,0,1,0.378,0,True,935,lgphone/ansible-k8s-manager
False,0,1.1,1,0.5,0,False,82,robertdebock/galaxy-action
False,0.1124,54,2,0.1429,0,True,869,marcobellaccini/nanvault
False,0.009,5.4,1,0.5938,0,False,1206,alemonmk/ansible_boulder_deployment
False,0.0299,11.55,1,0.6818,0,False,486,robertdebock/ansible-generator
False,0.0378,11.56,1,0.7867,0,False,3154,mailcow/mailcow-integration-tests
False,0.1267,91.95,16,0.7974,0,True,45852,openstack/openstack-ansible
True,0.011,33.75,4,0.8239,0.76,True,3243,netbootxyz/netboot.xyz
False,0.2056,16.64,16,0.7056,0,True,5515,openstack/openstack-ansible-os_neutron
False,0.2477,17,16,0.7273,0,True,3644,openstack/openstack-ansible-os_nova
False,0.1644,17.72,12,0.6828,0,True,11895,openstack/tripleo-validations
False,0.0511,50.81,5,0.7978,1.27,False,10194,splunk/splunk-ansible
False,0.1267,49.43,15,0.7632,0,True,17329,openstack/tripleo-quickstart
False,0.0105,4.98,7,0.6667,0.61,True,1314,dj-wasabi/ansible-telegraf
False,0.3839,7.69,13,0.6354,0,True,1656,openstack/openstack-ansible-rabbitmq_server
False,0.0697,58.43,16,0.8161,0,True,14491,openstack/tripleo-quickstart-extras
False,0.0697,156.75,27,0.9066,0,True,56259,openstack/kolla-ansible
